,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,mprotect,futex,,,,,,,,,,,,,
1,read,brk,,,,,,,,,,,,,
2,mprotect,brk,,,,,,,,,,,,,
3,brk,read,,,,,,,,,,,,,
4,setsid,chdir,,,,,,,,,,,,,
5,close,brk,,,,,,,,,,,,,
6,futex,write,,,,,,,,,,,,,
7,stat,writev,,,,,,,,,,,,,
8,mmap2,openat,,,,,,,,,,,,,
9,close,read,,,,,,,,,,,,,
10,close,clone,,,,,,,,,,,,,
11,fstat,openat,,,,,,,,,,,,,
12,brk,fstat,,,,,,,,,,,,,
13,ioctl,fstat,,,,,,,,,,,,,
14,getdents,stat,,,,,,,,,,,,,
15,brk,close,,,,,,,,,,,,,
16,lstat,unlink,,,,,,,,,,,,,
17,clone,futex,,,,,,,,,,,,,
18,readv,close,,,,,,,,,,,,,
19,write,futex,,,,,,,,,,,,,
20,write,mmap2,,,,,,,,,,,,,
21,munmap,mprotect,,,,,,,,,,,,,
22,futex,mmap2,,,,,,,,,,,,,
23,futex,openat,,,,,,,,,,,,,
24,bind,getsockname,,,,,,,,,,,,,
25,recvmsg,close,,,,,,,,,,,,,
26,chdir,write,,,,,,,,,,,,,
27,openat,futex,,,,,,,,,,,,,
28,mmap2,socketpair,,,,,,,,,,,,,
29,stat,mkdir,,,,,,,,,,,,,
30,mkdir,stat,,,,,,,,,,,,,
31,futex,read,,,,,,,,,,,,,
32,write,mkdir,,,,,,,,,,,,,
33,stat,clone,,,,,,,,,,,,,
34,read,mmap2,mprotect,,,,,,,,,,,,
35,mmap2,mprotect,futex,,,,,,,,,,,,
36,lseek,read,close,,,,,,,,,,,,
37,close,fstat,write,,,,,,,,,,,,
38,write,openat,write,,,,,,,,,,,,
39,openat,write,write,,,,,,,,,,,,
40,brk,open,read,,,,,,,,,,,,
41,brk,mmap2,mprotect,,,,,,,,,,,,
42,mmap2,mprotect,brk,,,,,,,,,,,,
43,fstat,fcntl,fcntl,,,,,,,,,,,,
44,fcntl,read,close,,,,,,,,,,,,
45,openat,stat,writev,,,,,,,,,,,,
46,fstat,write,write,,,,,,,,,,,,
47,brk,brk,mmap2,,,,,,,,,,,,
48,open,fstat,mmap2,,,,,,,,,,,,
49,read,close,munmap,,,,,,,,,,,,
50,read,close,mmap2,,,,,,,,,,,,
51,open,read,close,,,,,,,,,,,,
52,clone,close,stat,,,,,,,,,,,,
53,close,execve,brk,,,,,,,,,,,,
54,close,mmap2,mmap2,,,,,,,,,,,,
55,brk,brk,fstat,,,,,,,,,,,,
56,openat,brk,access,,,,,,,,,,,,
57,write,read,fstat,,,,,,,,,,,,
58,read,write,read,,,,,,,,,,,,
59,close,write,write,,,,,,,,,,,,
60,fstat,getdents,stat,,,,,,,,,,,,
61,mprotect,clone,futex,,,,,,,,,,,,
62,futex,open,fcntl,,,,,,,,,,,,
63,mmap2,brk,mmap2,,,,,,,,,,,,
64,readv,readv,close,,,,,,,,,,,,
65,brk,brk,access,,,,,,,,,,,,
66,munmap,munmap,mprotect,,,,,,,,,,,,
67,mmap2,munmap,mprotect,,,,,,,,,,,,
68,futex,futex,mmap2,,,,,,,,,,,,
69,epoll_wait,read,write,,,,,,,,,,,,
70,brk,futex,futex,,,,,,,,,,,,
71,futex,futex,brk,,,,,,,,,,,,
72,futex,futex,openat,,,,,,,,,,,,
73,socket,bind,getsockname,,,,,,,,,,,,
74,recvmsg,recvmsg,close,,,,,,,,,,,,
75,futex,brk,brk,,,,,,,,,,,,
76,lseek,fstat,write,,,,,,,,,,,,
77,stat,stat,mkdir,,,,,,,,,,,,
78,write,epoll_wait,read,,,,,,,,,,,,
79,write,close,openat,,,,,,,,,,,,
80,getdents,close,write,,,,,,,,,,,,
81,write,write,openat,,,,,,,,,,,,
82,futex,futex,read,,,,,,,,,,,,
83,mprotect,mprotect,mmap2,,,,,,,,,,,,
84,rename,openat,fstat,,,,,,,,,,,,
85,fstat,brk,brk,,,,,,,,,,,,
86,close,openat,mmap2,,,,,,,,,,,,
87,read,lseek,read,close,,,,,,,,,,,
88,read,close,fstat,write,,,,,,,,,,,
89,brk,brk,open,read,,,,,,,,,,,
90,openat,fstat,fcntl,fcntl,,,,,,,,,,,
91,open,fcntl,read,close,,,,,,,,,,,
92,close,open,fcntl,read,,,,,,,,,,,
93,setsockopt,setsockopt,setsockopt,setsockopt,,,,,,,,,,,
94,mmap2,mmap2,close,munmap,,,,,,,,,,,
95,stat,openat,stat,writev,,,,,,,,,,,
96,read,munmap,close,openat,,,,,,,,,,,
97,openat,read,close,mmap2,,,,,,,,,,,
98,pipe,clone,close,stat,,,,,,,,,,,
99,dup2,close,execve,brk,,,,,,,,,,,
100,mmap2,close,mmap2,mmap2,,,,,,,,,,,
101,fcntl,dup2,close,stat,,,,,,,,,,,
102,geteuid,getuid,brk,brk,,,,,,,,,,,
103,lseek,fstat,read,close,,,,,,,,,,,
104,fstat,read,close,openat,,,,,,,,,,,
105,read,fstat,write,read,,,,,,,,,,,
106,stat,openat,openat,openat,,,,,,,,,,,
107,openat,fstat,getdents,stat,,,,,,,,,,,
108,mmap2,mprotect,clone,futex,,,,,,,,,,,
109,sendto,poll,recvfrom,recvfrom,,,,,,,,,,,
110,poll,recvfrom,close,write,,,,,,,,,,,
111,futex,futex,open,fcntl,,,,,,,,,,,
112,mmap2,munmap,munmap,mprotect,,,,,,,,,,,
113,brk,openat,read,close,,,,,,,,,,,
114,recvmsg,recvmsg,recvmsg,close,,,,,,,,,,,
115,read,close,futex,futex,,,,,,,,,,,
116,fcntl,fcntl,fcntl,fcntl,,,,,,,,,,,
117,close,close,close,close,,,,,,,,,,,
118,stat,stat,stat,mkdir,,,,,,,,,,,
119,fcntl,read,read,close,,,,,,,,,,,
120,mmap2,read,read,close,,,,,,,,,,,
121,fstat,write,close,openat,,,,,,,,,,,
122,getdents,getdents,close,openat,,,,,,,,,,,
123,futex,futex,futex,read,,,,,,,,,,,
124,mprotect,mprotect,mprotect,mmap2,,,,,,,,,,,
125,read,read,read,close,,,,,,,,,,,
126,nanosleep,futex,futex,nanosleep,,,,,,,,,,,
127,close,rename,openat,fstat,,,,,,,,,,,
128,fstat,read,read,read,,,,,,,,,,,
129,close,openat,openat,fstat,,,,,,,,,,,
130,getuid,brk,brk,fstat,,,,,,,,,,,
131,read,close,socket,bind,,,,,,,,,,,
132,nanosleep,nanosleep,futex,futex,,,,,,,,,,,
133,fstat,read,lseek,read,close,,,,,,,,,,
134,close,openat,fstat,fcntl,fcntl,,,,,,,,,,
135,getdents,close,openat,read,close,,,,,,,,,,
136,openat,openat,openat,stat,openat,,,,,,,,,,
137,read,close,open,fcntl,read,,,,,,,,,,
138,mprotect,mmap2,mmap2,close,munmap,,,,,,,,,,
139,openat,stat,openat,stat,writev,,,,,,,,,,
140,mmap2,read,munmap,close,openat,,,,,,,,,,
141,munmap,close,openat,read,close,,,,,,,,,,
142,stat,pipe,clone,close,stat,,,,,,,,,,
143,stat,pipe,clone,close,close,,,,,,,,,,
144,stat,openat,stat,openat,openat,,,,,,,,,,
145,mmap2,mmap2,close,mmap2,mmap2,,,,,,,,,,
146,openat,fcntl,dup2,close,stat,,,,,,,,,,
147,brk,brk,socket,connect,close,,,,,,,,,,
148,openat,lseek,fstat,read,close,,,,,,,,,,
149,close,stat,pipe,clone,close,,,,,,,,,,
150,close,pipe,clone,close,close,,,,,,,,,,
151,close,close,stat,stat,stat,,,,,,,,,,
152,fcntl,dup2,close,execve,brk,,,,,,,,,,
153,mmap2,mmap2,close,openat,openat,,,,,,,,,,
154,openat,stat,openat,openat,openat,,,,,,,,,,
155,close,socket,bind,sendto,sendto,,,,,,,,,,
156,sendto,sendto,poll,recvfrom,recvfrom,,,,,,,,,,
157,recvfrom,poll,recvfrom,close,write,,,,,,,,,,
158,socket,setsockopt,setsockopt,setsockopt,connect,,,,,,,,,,
159,brk,brk,openat,read,close,,,,,,,,,,
160,sendto,recvmsg,recvmsg,recvmsg,close,,,,,,,,,,
161,close,futex,futex,futex,futex,,,,,,,,,,
162,socketpair,fcntl,fcntl,fcntl,fcntl,,,,,,,,,,
163,open,fcntl,read,read,close,,,,,,,,,,
164,lseek,lseek,write,lseek,write,,,,,,,,,,
165,openat,fstat,write,close,openat,,,,,,,,,,
166,fstat,getdents,getdents,close,openat,,,,,,,,,,
167,getdents,close,openat,openat,fstat,,,,,,,,,,
168,read,read,close,open,fcntl,,,,,,,,,,
169,read,read,close,socket,bind,,,,,,,,,,
170,dup2,close,stat,stat,stat,,,,,,,,,,
171,nanosleep,nanosleep,nanosleep,futex,futex,,,,,,,,,,
172,fstat,fstat,read,lseek,read,close,,,,,,,,,
173,read,close,openat,fstat,fcntl,fcntl,,,,,,,,,
174,mmap2,mmap2,mprotect,mmap2,mprotect,mmap2,,,,,,,,,
175,mprotect,mmap2,mprotect,mmap2,mprotect,mmap2,,,,,,,,,
176,mmap2,mprotect,mmap2,mmap2,close,munmap,,,,,,,,,
177,stat,openat,stat,openat,stat,writev,,,,,,,,,
178,openat,mmap2,read,munmap,close,openat,,,,,,,,,
179,stat,stat,stat,pipe,clone,close,,,,,,,,,
180,openat,stat,openat,stat,openat,openat,,,,,,,,,
181,mprotect,mmap2,mmap2,close,mmap2,mmap2,,,,,,,,,
182,mprotect,mprotect,mprotect,mprotect,mprotect,getuid,,,,,,,,,
183,mprotect,openat,lseek,fstat,read,close,,,,,,,,,
184,clone,close,close,stat,stat,stat,,,,,,,,,
185,openat,fcntl,dup2,close,execve,brk,,,,,,,,,
186,mprotect,mmap2,mmap2,close,openat,openat,,,,,,,,,
187,bind,sendto,sendto,poll,recvfrom,recvfrom,,,,,,,,,
188,recvfrom,recvfrom,poll,recvfrom,close,write,,,,,,,,,
189,mmap2,mmap2,mprotect,mmap2,close,openat,,,,,,,,,
190,fstat,read,read,close,openat,fstat,,,,,,,,,
191,lseek,lseek,lseek,write,lseek,write,,,,,,,,,
192,epoll_wait,nanosleep,nanosleep,epoll_wait,nanosleep,nanosleep,,,,,,,,,
193,nanosleep,epoll_wait,nanosleep,nanosleep,epoll_wait,nanosleep,,,,,,,,,
194,openat,fstat,getdents,getdents,close,openat,,,,,,,,,
195,futex,nanosleep,nanosleep,nanosleep,nanosleep,nanosleep,,,,,,,,,
196,stat,stat,pipe,clone,close,close,,,,,,,,,
197,nanosleep,nanosleep,nanosleep,nanosleep,nanosleep,nanosleep,,,,,,,,,
198,nanosleep,nanosleep,nanosleep,nanosleep,futex,futex,,,,,,,,,
199,openat,fstat,fstat,read,lseek,read,close,,,,,,,,
200,openat,read,close,openat,fstat,fcntl,fcntl,,,,,,,,
201,mmap2,mprotect,mmap2,mprotect,mmap2,mprotect,mmap2,,,,,,,,
202,mprotect,mmap2,mprotect,mmap2,mmap2,close,munmap,,,,,,,,
203,openat,stat,openat,stat,openat,stat,writev,,,,,,,,
204,close,stat,stat,stat,pipe,clone,close,,,,,,,,
205,stat,openat,stat,openat,stat,openat,openat,,,,,,,,
206,mmap2,mprotect,mmap2,mmap2,close,mmap2,mmap2,,,,,,,,
207,brk,socket,connect,close,socket,connect,close,,,,,,,,
208,close,mprotect,openat,lseek,fstat,read,close,,,,,,,,
209,close,openat,fcntl,dup2,close,execve,brk,,,,,,,,
210,mmap2,mprotect,mmap2,mmap2,close,openat,openat,,,,,,,,
211,socket,bind,sendto,sendto,poll,recvfrom,recvfrom,,,,,,,,
212,poll,recvfrom,recvfrom,poll,recvfrom,close,write,,,,,,,,
213,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,,,,,,,
214,lseek,lseek,lseek,lseek,write,lseek,write,,,,,,,,
215,close,openat,fstat,getdents,getdents,close,openat,,,,,,,,
216,futex,futex,nanosleep,nanosleep,nanosleep,nanosleep,nanosleep,,,,,,,,
217,pipe,clone,close,close,stat,stat,stat,,,,,,,,
218,nanosleep,nanosleep,nanosleep,nanosleep,nanosleep,futex,futex,,,,,,,,
219,openat,openat,fstat,fstat,read,lseek,read,close,,,,,,,
220,mmap2,mprotect,mmap2,mprotect,mmap2,mmap2,close,munmap,,,,,,,
221,stat,openat,stat,openat,stat,openat,stat,writev,,,,,,,
222,openat,stat,openat,stat,openat,stat,openat,openat,,,,,,,
223,mmap2,close,mprotect,openat,lseek,fstat,read,close,,,,,,,
224,dup2,close,openat,fcntl,dup2,close,execve,brk,,,,,,,
225,mmap2,mmap2,mprotect,mmap2,mmap2,close,openat,openat,,,,,,,
226,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,,,,,,
227,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,mmap2,,,,,,,
228,lseek,write,lseek,write,lseek,write,lseek,write,,,,,,,
229,lseek,lseek,lseek,lseek,lseek,write,lseek,write,,,,,,,
230,read,close,openat,fstat,read,read,close,openat,,,,,,,
231,read,close,openat,fstat,getdents,getdents,close,openat,,,,,,,
232,mmap2,mmap2,mmap2,mmap2,mmap2,mmap2,mmap2,mmap2,,,,,,,
233,openat,stat,openat,stat,openat,stat,openat,stat,writev,,,,,,
234,close,openat,openat,stat,openat,stat,openat,stat,openat,,,,,,
235,stat,openat,stat,openat,stat,openat,stat,openat,openat,,,,,,
236,mmap2,mmap2,close,mprotect,openat,lseek,fstat,read,close,,,,,,
237,fstat,mmap2,mmap2,mprotect,mmap2,mmap2,close,openat,openat,,,,,,
238,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,,,,,
239,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,mmap2,,,,,,
240,connect,connect,getsockname,connect,connect,getsockname,connect,connect,getsockname,,,,,,
241,lseek,lseek,lseek,lseek,lseek,lseek,write,lseek,write,,,,,,
242,write,lseek,write,lseek,write,lseek,write,lseek,write,,,,,,
243,read,read,close,openat,fstat,read,read,close,openat,,,,,,
244,stat,stat,stat,stat,stat,stat,stat,stat,stat,,,,,,
245,read,close,openat,openat,read,close,openat,read,close,openat,,,,,
246,stat,openat,stat,openat,stat,openat,stat,openat,stat,writev,,,,,
247,mmap2,close,openat,openat,stat,openat,stat,openat,stat,openat,,,,,
248,openat,stat,openat,stat,openat,stat,openat,stat,openat,openat,,,,,
249,mprotect,mmap2,mmap2,close,mprotect,openat,lseek,fstat,read,close,,,,,
250,dup2,close,dup2,close,openat,fcntl,dup2,close,execve,close,,,,,
251,execve,close,dup2,close,dup2,close,openat,fcntl,dup2,close,,,,,
252,clone,mmap2,mprotect,clone,mmap2,mprotect,clone,mmap2,mprotect,clone,,,,,
253,stat,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,,,,
254,getsockname,connect,connect,getsockname,connect,connect,getsockname,connect,connect,getsockname,,,,,
255,lseek,lseek,lseek,lseek,lseek,lseek,lseek,write,lseek,write,,,,,
256,openat,read,close,openat,openat,read,close,openat,read,close,openat,,,,
257,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,writev,,,,
258,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,openat,,,,
259,mmap2,mprotect,mmap2,mmap2,close,mprotect,openat,lseek,fstat,read,close,,,,
260,close,dup2,close,dup2,close,openat,fcntl,dup2,close,execve,close,,,,
261,close,execve,close,dup2,close,dup2,close,openat,fcntl,dup2,close,,,,
262,mprotect,clone,mmap2,mprotect,clone,mmap2,mprotect,clone,mmap2,mprotect,clone,,,,
263,openat,stat,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,,,
264,connect,getsockname,connect,connect,getsockname,connect,connect,getsockname,connect,connect,getsockname,,,,
265,lseek,lseek,lseek,lseek,lseek,lseek,lseek,lseek,write,lseek,write,,,,
266,futex,futex,futex,futex,futex,futex,futex,futex,futex,futex,futex,,,,
267,mprotect,mprotect,mprotect,mprotect,mprotect,mprotect,mprotect,mprotect,mprotect,mprotect,mprotect,,,,
268,close,openat,read,close,openat,openat,read,close,openat,read,close,openat,,,
269,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,writev,,,
270,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,openat,,,
271,fstat,mmap2,mprotect,mmap2,mmap2,close,mprotect,openat,lseek,fstat,read,close,,,
272,dup2,close,execve,close,dup2,close,dup2,close,openat,fcntl,dup2,close,,,
273,mmap2,mprotect,clone,mmap2,mprotect,clone,mmap2,mprotect,clone,mmap2,mprotect,clone,,,
274,stat,openat,stat,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,,
275,fstat,mmap2,mprotect,mmap2,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,,,
276,stat,lseek,lseek,lseek,lseek,lseek,lseek,lseek,lseek,write,lseek,write,,,
277,read,close,openat,read,close,openat,openat,read,close,openat,read,close,openat,,
278,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,writev,,
279,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,openat,,
280,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mprotect,openat,lseek,fstat,read,close,,
281,fcntl,dup2,close,execve,close,dup2,close,dup2,close,openat,fcntl,dup2,close,,
282,openat,stat,openat,stat,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,,
283,read,fstat,mmap2,mprotect,mmap2,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,,
284,nanosleep,nanosleep,nanosleep,epoll_wait,nanosleep,nanosleep,epoll_wait,epoll_wait,nanosleep,nanosleep,nanosleep,epoll_wait,nanosleep,,
285,stat,stat,lseek,lseek,lseek,lseek,lseek,lseek,lseek,lseek,write,lseek,write,,
286,openat,read,close,openat,read,close,openat,openat,read,close,openat,read,close,openat,
287,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,writev,
288,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,openat,
289,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mprotect,openat,lseek,fstat,read,close,
290,openat,fcntl,dup2,close,execve,close,dup2,close,dup2,close,openat,fcntl,dup2,close,
291,stat,openat,stat,openat,stat,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,close,openat,
292,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,
293,epoll_wait,nanosleep,nanosleep,nanosleep,epoll_wait,nanosleep,nanosleep,epoll_wait,epoll_wait,nanosleep,nanosleep,nanosleep,epoll_wait,nanosleep,
294,stat,stat,stat,lseek,lseek,lseek,lseek,lseek,lseek,lseek,lseek,write,lseek,write,
295,brk,access,openat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat,openat,stat
