,execname,name,pid,arguments,return
0,analyzed_bin,brk,108,0x0,94293129383936
1,analyzed_bin,access,108,"""/etc/ld.so.preload"", R_OK",-2 (ENOENT)
2,analyzed_bin,openat,108,"AT_FDCWD, ""/etc/ld.so.cache"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
3,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/x86_64/x86_64/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
4,analyzed_bin,stat,108,"""/lib64/tls/x86_64/x86_64"", 0x7fffa32753b0",-2 (ENOENT)
5,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/x86_64/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
6,analyzed_bin,stat,108,"""/lib64/tls/x86_64"", 0x7fffa32753b0",-2 (ENOENT)
7,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/x86_64/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
8,analyzed_bin,stat,108,"""/lib64/tls/x86_64"", 0x7fffa32753b0",-2 (ENOENT)
9,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
10,analyzed_bin,stat,108,"""/lib64/tls"", 0x7fffa32753b0",-2 (ENOENT)
11,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/x86_64/x86_64/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
12,analyzed_bin,stat,108,"""/lib64/x86_64/x86_64"", 0x7fffa32753b0",-2 (ENOENT)
13,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/x86_64/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
14,analyzed_bin,stat,108,"""/lib64/x86_64"", 0x7fffa32753b0",-2 (ENOENT)
15,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/x86_64/libm.so.6"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
16,analyzed_bin,stat,108,"""/lib64/x86_64"", 0x7fffa32753b0",-2 (ENOENT)
17,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libm.so.6"", O_RDONLY|O_CLOEXEC",3
18,analyzed_bin,read,108,"3, 0x7fffa3275518, 832",832
19,analyzed_bin,fstat,108,"3, 0x7fffa32753b0",0
20,analyzed_bin,mmap2,108,"0x0, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f46be558000
21,analyzed_bin,mmap2,108,"0x0, 3653968, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f46bdfb7000
22,analyzed_bin,mprotect,108,"0x7f46be133000, 2093056, PROT_NONE",0
23,analyzed_bin,mmap2,108,"0x7f46be332000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 1552384",0x7f46be332000
24,analyzed_bin,close,108,3,0
25,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libpthread.so.0"", O_RDONLY|O_CLOEXEC",3
26,analyzed_bin,read,108,"3, 0x7fffa32754e8, 832",832
27,analyzed_bin,fstat,108,"3, 0x7fffa3275380",0
28,analyzed_bin,mmap2,108,"0x0, 2221216, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f46bdd98000
29,analyzed_bin,mprotect,108,"0x7f46bddb2000, 2093056, PROT_NONE",0
30,analyzed_bin,mmap2,108,"0x7f46bdfb1000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 102400",0x7f46bdfb1000
31,analyzed_bin,mmap2,108,"0x7f46bdfb3000, 13472, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0",0x7f46bdfb3000
32,analyzed_bin,close,108,3,0
33,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libc.so.6"", O_RDONLY|O_CLOEXEC",3
34,analyzed_bin,read,108,"3, 0x7fffa32754b8, 832",832
35,analyzed_bin,fstat,108,"3, 0x7fffa3275350",0
36,analyzed_bin,mmap2,108,"0x0, 3885056, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f46bd9e3000
37,analyzed_bin,mprotect,108,"0x7f46bdb8f000, 2093056, PROT_NONE",0
38,analyzed_bin,mmap2,108,"0x7f46bdd8e000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 1748992",0x7f46bdd8e000
39,analyzed_bin,mmap2,108,"0x7f46bdd94000, 14336, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0",0x7f46bdd94000
40,analyzed_bin,close,108,3,0
41,analyzed_bin,mmap2,108,"0x0, 12288, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f46be555000
42,analyzed_bin,arch_prctl,108,"ARCH_SET_FS, 139941817702272",0
43,analyzed_bin,mprotect,108,"0x7f46bdd8e000, 16384, PROT_READ",0
44,analyzed_bin,mprotect,108,"0x7f46bdfb1000, 4096, PROT_READ",0
45,analyzed_bin,mprotect,108,"0x7f46be332000, 4096, PROT_READ",0
46,analyzed_bin,mprotect,108,"0x55c2546f4000, 294912, PROT_READ",0
47,analyzed_bin,mprotect,108,"0x7f46be55a000, 4096, PROT_READ",0
48,analyzed_bin,set_tid_address,108,0x7f46be555a50,108
49,analyzed_bin,set_robust_list,108,"0x7f46be555a60, 24",0
50,analyzed_bin,rt_sigaction,108,"0x20, {0x7f46bdd9e2e0, SA_SIGINFO|SA_RESTORER, 0x7f46bdda9fe0, [EMPTY]}, 0x0, 8",0
51,analyzed_bin,rt_sigaction,108,"0x21, {0x7f46bdd9e380, SA_RESTART|SA_SIGINFO|SA_RESTORER, 0x7f46bdda9fe0, [EMPTY]}, 0x0, 8",0
52,analyzed_bin,rt_sigprocmask,108,"SIG_UNBLOCK, [EMPTY], 0x0, 8",0
53,analyzed_bin,prlimit64,108,"0, RLIMIT_STACK, NULL, 0x7fffa32760d0",0
54,analyzed_bin,openat,108,"AT_FDCWD, 0x55c2543824d7, O_RDONLY|O_NOCTTY|O_CLOEXEC",3
55,analyzed_bin,read,108,"3, 0x55c2547abb40, 32",32
56,analyzed_bin,close,108,3,0
57,analyzed_bin,futex,108,"0x55c2547b1584, FUTEX_WAKE_PRIVATE, 2147483647",0
58,analyzed_bin,futex,108,"0x55c2547b1590, FUTEX_WAKE_PRIVATE, 2147483647",0
59,analyzed_bin,brk,108,0x0,94293129383936
60,analyzed_bin,brk,108,0x55c2547d6000,94293129519104
61,analyzed_bin,openat,108,"AT_FDCWD, 0x7f46bdb60110, O_RDONLY|O_CLOEXEC",3
62,analyzed_bin,read,108,"3, 0x7fffa3273fa0, 8192",2
63,analyzed_bin,close,108,3,0
64,analyzed_bin,mmap2,108,"0x0, 204800, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f46be523000
65,analyzed_bin,brk,108,0x55c2547f7000,94293129654272
66,analyzed_bin,mmap2,108,"0x0, 155648, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f46be4fd000
67,analyzed_bin,brk,108,0x55c25481e000,94293129814016
68,analyzed_bin,mlock,108,"0x55c2547ab000, 4096",0
69,analyzed_bin,openat,108,"AT_FDCWD, ""/etc/localtime"", O_RDONLY|O_CLOEXEC",3
70,analyzed_bin,fstat,108,"3, 0x7fffa3274930",0
71,analyzed_bin,fstat,108,"3, 0x7fffa3274770",0
72,analyzed_bin,read,108,"3, 0x55c25481af20, 1024",127
73,analyzed_bin,lseek,108,"3, -71, SEEK_CUR",56
74,analyzed_bin,read,108,"3, 0x55c25481af20, 1024",71
75,analyzed_bin,close,108,3,0
76,analyzed_bin,futex,108,"0x55c2547aede0, FUTEX_WAKE_PRIVATE, 2147483647",0
77,analyzed_bin,futex,108,"0x55c2547aedd4, FUTEX_WAKE_PRIVATE, 2147483647",0
78,analyzed_bin,futex,108,"0x55c2547aedcc, FUTEX_WAKE_PRIVATE, 2147483647",0
79,analyzed_bin,futex,108,"0x55c2547aee78, FUTEX_WAKE_PRIVATE, 2147483647",0
80,analyzed_bin,brk,108,0x55c25483f000,94293129949184
81,analyzed_bin,futex,108,"0x55c2547aedb8, FUTEX_WAKE_PRIVATE, 2147483647",0
82,analyzed_bin,futex,108,"0x55c2547aedb0, FUTEX_WAKE_PRIVATE, 2147483647",0
83,analyzed_bin,futex,108,"0x55c2547ac2d4, FUTEX_WAKE_PRIVATE, 2147483647",0
84,analyzed_bin,futex,108,"0x55c2547aec84, FUTEX_WAKE_PRIVATE, 2147483647",0
85,analyzed_bin,futex,108,"0x55c2547aec5c, FUTEX_WAKE_PRIVATE, 2147483647",0
86,analyzed_bin,futex,108,"0x55c2547aec50, FUTEX_WAKE_PRIVATE, 2147483647",0
87,analyzed_bin,futex,108,"0x55c2547aedc4, FUTEX_WAKE_PRIVATE, 2147483647",0
88,analyzed_bin,futex,108,"0x55c2547aed80, FUTEX_WAKE_PRIVATE, 2147483647",0
89,analyzed_bin,futex,108,"0x55c2547aed78, FUTEX_WAKE_PRIVATE, 2147483647",0
90,analyzed_bin,openat,108,"AT_FDCWD, ""/home/ubuntu/build/monero/contrib/depends/x86_64-linux-gnu/etc/openssl/openssl.cnf"", O_RDONLY",-2 (ENOENT)
91,analyzed_bin,futex,108,"0x55c2547aeda8, FUTEX_WAKE_PRIVATE, 2147483647",0
92,analyzed_bin,futex,108,"0x55c2547ac120, FUTEX_WAKE_PRIVATE, 2147483647",0
93,analyzed_bin,sysinfo,108,"{uptime=140735930652480, loads=[94293120835712, 94293129347392, 94293125031168], totalram=140735930652200, freeram=139941805921906, sharedram=94293128928320, bufferram=94293128928400, totalswap=0, freeswap=0, procs=48}",0
94,analyzed_bin,futex,108,"0x55c2547ac208, FUTEX_WAKE_PRIVATE, 2147483647",0
95,analyzed_bin,getpid,108,,108
96,analyzed_bin,mmap2,108,"0x0, 266240, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f46be4bc000
97,analyzed_bin,socketpair,108,"PF_LOCAL, SOCK_STREAM, 0, 0x7fffa32757f0",0
98,analyzed_bin,fcntl,108,"3, F_GETFL, 0x0",2
99,analyzed_bin,fcntl,108,"3, F_SETFL, 0x802",0
100,analyzed_bin,fcntl,108,"4, F_GETFL, 0x1",2
101,analyzed_bin,fcntl,108,"4, F_SETFL, 0x802",0
102,analyzed_bin,socketpair,108,"PF_LOCAL, SOCK_STREAM, 0, 0x7fffa32757f0",0
103,analyzed_bin,fcntl,108,"5, F_GETFL, 0x0",2
104,analyzed_bin,fcntl,108,"5, F_SETFL, 0x802",0
105,analyzed_bin,fcntl,108,"6, F_GETFL, 0x1",2
106,analyzed_bin,fcntl,108,"6, F_SETFL, 0x802",0
107,analyzed_bin,brk,108,0x55c254865000,94293130104832
108,analyzed_bin,brk,108,0x55c254886000,94293130240000
109,analyzed_bin,brk,108,0x55c2548a8000,94293130379264
110,analyzed_bin,brk,108,0x55c2548c9000,94293130514432
111,analyzed_bin,brk,108,0x55c2548ea000,94293130649600
112,analyzed_bin,brk,108,0x55c25490b000,94293130784768
113,analyzed_bin,brk,108,0x55c25492c000,94293130919936
114,analyzed_bin,brk,108,0x55c254953000,94293131079680
115,analyzed_bin,close,108,3,0
116,analyzed_bin,close,108,4,0
117,analyzed_bin,close,108,5,0
118,analyzed_bin,close,108,6,0
119,analyzed_bin,munmap,108,"0x7f46be4bc000, 266240",0
120,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
121,analyzed_bin,openat,108,"AT_FDCWD, ""/root/analyzed_bin.log"", O_WRONLY|O_CREAT|O_APPEND, 0666",3
122,analyzed_bin,lseek,108,"3, 0, SEEK_END",0
123,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
124,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
125,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
126,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
127,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
128,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
129,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
130,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
131,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
132,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
133,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
134,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
135,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
136,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
137,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
138,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
139,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
140,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
141,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
142,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275180",0
143,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
144,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
145,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
146,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
147,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
148,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
149,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
150,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",0
151,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.592\t    7f46be555780\tIN""..., 311",311
152,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",311
153,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",311
154,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.595\t    7f46be555780\tIN""..., 323",323
155,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
156,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
157,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
158,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
159,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
160,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
161,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
162,analyzed_bin,stat,108,"""/root/"", 0x7fffa3275080",0
163,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
164,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
165,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
166,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
167,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
168,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
169,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
170,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",634
171,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.600\t    7f46be555780\tWA""..., 118",118
172,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",752
173,analyzed_bin,fstat,108,"1, 0x7fffa3275100",0
174,analyzed_bin,write,108,"1, ""2022-07-14 08:42:22.600\tW Starting...\n"", 38",38
175,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",752
176,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.602\t    7f46be555780\tWA""..., 152",152
177,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",904
178,analyzed_bin,write,108,"1, ""2022-07-14 08:42:22.602\tW Initializing sourc""..., 72",72
179,analyzed_bin,mmap2,108,"0x0, 1601536, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f46be376000
180,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",904
181,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.609\t    7f46be555780\tWA""..., 121",121
182,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",1025
183,analyzed_bin,write,108,"1, ""2022-07-14 08:42:22.609\tW database: LMDB\n"", 41",41
184,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",1025
185,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.611\t    7f46be555780\tWA""..., 142",142
186,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",1167
187,analyzed_bin,write,108,"1, ""2022-07-14 08:42:22.611\tW Loading blockchain""..., 62",62
188,analyzed_bin,stat,108,""""", 0x7fffa3275570",-2 (ENOENT)
189,analyzed_bin,futex,108,"0x55c2547b4270, FUTEX_WAKE_PRIVATE, 2147483647",0
190,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",1167
191,analyzed_bin,write,108,"3, ""2022-07-14 08:42:22.622\t    7f46be555780\tWA""..., 186",186
192,analyzed_bin,lseek,108,"3, 0, SEEK_CUR",1353
193,analyzed_bin,write,108,"1, ""2022-07-14 08:42:22.622\tW Error opening data""..., 106",106
194,analyzed_bin,munmap,108,"0x7f46be376000, 1601536",0
195,analyzed_bin,munlock,108,"0x55c2547ab000, 4096",0
196,analyzed_bin,munmap,108,"0x7f46be4fd000, 155648",0
197,analyzed_bin,munmap,108,"0x7f46be523000, 204800",0
198,analyzed_bin,exit_group,108,1,
